dates,globrad_MJDayM2,tmax_degC,tmin_degC,vappres_kPa,windspeed_ms,prec_mmDay,densef_percent,height_percent,lai_percent,sai_percent
YYYY-MM-DD,MJ/Day/m2,degree C,degree C,kPa,m per s,mm per day,percent,percent,percent,percent
2010-01-01,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-02,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-03,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-04,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-05,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-06,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-07,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-08,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-09,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-10,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-11,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-12,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-13,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-14,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-15,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-16,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-17,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-18,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-19,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-20,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-21,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-22,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-23,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-24,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-25,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-26,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-27,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-28,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-29,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-30,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-01-31,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-01,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-02,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-03,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-04,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-05,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-06,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-07,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-08,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-09,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-10,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-11,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-12,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-13,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-14,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-15,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-16,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-17,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-18,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-19,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-20,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-21,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-22,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-23,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-24,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-25,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-26,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-27,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-02-28,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-01,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-02,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-03,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-04,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-05,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-06,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-07,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-08,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-09,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-10,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-11,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-12,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-13,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-14,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-15,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-16,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-17,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-18,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-19,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-20,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-21,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-22,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-23,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-24,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-25,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-26,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-27,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-28,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-29,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-30,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-03-31,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-01,15.44,15.0,12.0,1.05,1.03,10.0,100,100,100,100
2010-04-02,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-03,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-04,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-05,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-06,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-07,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-08,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-09,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-10,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-11,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-12,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-13,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-14,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-15,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-16,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-17,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-18,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-19,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-20,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-21,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-22,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-23,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-24,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-25,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-26,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-27,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-28,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-29,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-04-30,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-01,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-02,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-03,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-04,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-05,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-06,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-07,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-08,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-09,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-10,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-11,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-12,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-13,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-14,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-15,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-16,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-17,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-18,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-19,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-20,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-21,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-22,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-23,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-24,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-25,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-26,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-27,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-28,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-29,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-30,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-05-31,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-01,15.44,15.0,12.0,1.05,1.03,10.0,100,100,100,100
2010-06-02,15.44,15.0,12.0,1.05,1.03,10.0,100,100,100,100
2010-06-03,15.44,15.0,12.0,1.05,1.03,10.0,100,100,100,100
2010-06-04,15.44,15.0,12.0,1.05,1.03,3.0,100,100,100,100
2010-06-05,15.44,15.0,12.0,1.05,1.03,3.0,100,100,100,100
2010-06-06,15.44,15.0,12.0,1.05,1.03,3.0,100,100,100,100
2010-06-07,15.44,15.0,12.0,1.05,1.03,3.0,100,100,100,100
2010-06-08,15.44,15.0,12.0,1.05,1.03,3.0,100,100,100,100
2010-06-09,15.44,15.0,12.0,1.05,1.03,3.0,100,100,100,100
2010-06-10,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-11,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-12,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-13,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-14,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-15,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-16,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-17,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-18,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-19,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-20,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-21,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-22,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-23,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-24,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-25,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-26,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-27,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-28,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-29,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-06-30,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-01,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-02,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-03,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-04,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-05,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-06,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-07,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-08,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-09,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-10,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-11,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-12,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-13,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-14,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-15,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-16,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-17,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-18,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-19,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-20,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-21,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-22,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-23,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-24,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-25,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-26,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-27,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-28,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-29,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-30,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-07-31,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-08-01,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-08-02,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-08-03,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-08-04,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-08-05,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-08-06,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-08-07,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-08-08,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-08-09,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-08-10,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-08-11,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-08-12,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
2010-08-13,15.44,15.0,12.0,1.05,1.03,0.0,100,100,100,100
